   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 136               	.LM25:
 137 00cc AF92      		push r10
 138 00ce BF92      		push r11
 139 00d0 CF92      		push r12
 140 00d2 DF92      		push r13
 141 00d4 EF92      		push r14
 142 00d6 FF92      		push r15
 143 00d8 0F93      		push r16
 144 00da CF93      		push r28
 145 00dc DF93      		push r29
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM26:
 149 00de 529A      		sbi 42-32,2
 150               	.LM27:
 151 00e0 5A9A      		sbi 43-32,2
 152               	.LM28:
 153 00e2 559A      		sbi 42-32,5
 154               	.LM29:
 155 00e4 5D9A      		sbi 43-32,5
 156               	.LM30:
 157 00e6 569A      		sbi 42-32,6
 158               	.LM31:
 159 00e8 5E9A      		sbi 43-32,6
 160               	.LM32:
 161 00ea 14BC      		out 68-32,__zero_reg__
 162               	.LM33:
 163 00ec 84E0      		ldi r24,lo8(4)
 164 00ee 85BD      		out 69-32,r24
 165               	.LM34:
 166 00f0 8091 6E00 		lds r24,110
 167 00f4 8160      		ori r24,lo8(1)
 168 00f6 8093 6E00 		sts 110,r24
 169               	.LM35:
 170 00fa A89A      		sbi 53-32,0
 171               	.LM36:
 172               	/* #APP */
 173               	 ;  187 "main.c" 1
 174 00fc 7894      		sei
 175               	 ;  0 "" 2
 176               	.LM37:
 177               	/* #NOAPP */
 178 00fe 229A      		sbi 36-32,2
 179               	.LM38:
 180 0100 2A9A      		sbi 37-32,2
 181               	.LM39:
 182               	/* #APP */
 183               	 ;  194 "main.c" 1
 184 0102 7894      		sei
 185               	 ;  0 "" 2
 186               	/* #NOAPP */
 187               	.LBB4:
 188               	.LBB5:
 189               	.LM40:
 190 0104 0E94 0000 		call glcd_init
 191               	.LBE5:
 192               	.LBE4:
 193               	.LM41:
 194 0108 0E94 0000 		call glcd_clear
 195               	.LM42:
 196 010c 0E94 0000 		call glcd_write
 197               	.LM43:
 198 0110 8AE2      		ldi r24,lo8(42)
 199 0112 90E0      		ldi r25,hi8(42)
 200 0114 9093 0000 		sts (Ball_X)+1,r25
 201 0118 8093 0000 		sts Ball_X,r24
 202               	.LM44:
 203 011c 89E1      		ldi r24,lo8(25)
 204 011e 90E0      		ldi r25,hi8(25)
 205 0120 9093 0000 		sts (Ball_Y)+1,r25
 206 0124 8093 0000 		sts Ball_Y,r24
 207               	.LM45:
 208 0128 1092 0000 		sts (Schrift_X)+1,__zero_reg__
 209 012c 1092 0000 		sts Schrift_X,__zero_reg__
 210               	.LM46:
 211 0130 1092 0000 		sts (Schrift_Y)+1,__zero_reg__
 212 0134 1092 0000 		sts Schrift_Y,__zero_reg__
 213               	.LM47:
 214 0138 82E2      		ldi r24,lo8(34)
 215 013a 90E0      		ldi r25,hi8(34)
 216 013c 9093 0000 		sts (Balken_unten_X)+1,r25
 217 0140 8093 0000 		sts Balken_unten_X,r24
 218               	.LM48:
 219 0144 2EE2      		ldi r18,lo8(46)
 220 0146 30E0      		ldi r19,hi8(46)
 221 0148 3093 0000 		sts (Balken_unten_Y)+1,r19
 222 014c 2093 0000 		sts Balken_unten_Y,r18
 223               	.LM49:
 224 0150 9093 0000 		sts (Balken_oben_X)+1,r25
 225 0154 8093 0000 		sts Balken_oben_X,r24
 226               	.LM50:
 227 0158 88E0      		ldi r24,lo8(8)
 228 015a 90E0      		ldi r25,hi8(8)
 229 015c 9093 0000 		sts (Balken_oben_Y)+1,r25
 230 0160 8093 0000 		sts Balken_oben_Y,r24
 231               	.LM51:
 232 0164 81E2      		ldi r24,lo8(33)
 233 0166 90E0      		ldi r25,hi8(33)
 234 0168 9093 0000 		sts (Balken_weiss_unten_X)+1,r25
 235 016c 8093 0000 		sts Balken_weiss_unten_X,r24
 236               	.LM52:
 237 0170 3093 0000 		sts (Balken_weiss_unten_Y)+1,r19
 238 0174 2093 0000 		sts Balken_weiss_unten_Y,r18
 239               	.LM53:
 240 0178 80E0      		ldi r24,lo8(Font5x7)
 241 017a 90E0      		ldi r25,hi8(Font5x7)
 242 017c 65E0      		ldi r22,lo8(5)
 243 017e 47E0      		ldi r20,lo8(7)
 244 0180 20E2      		ldi r18,lo8(32)
 245 0182 0FE7      		ldi r16,lo8(127)
 246 0184 0E94 0000 		call glcd_tiny_set_font
 247               	.LM54:
 248 0188 0E94 0000 		call glcd_clear_buffer
 249               	.LM55:
 250 018c 28ED      		ldi r18,lo8(-40)
 251 018e A22E      		mov r10,r18
 252 0190 2FEF      		ldi r18,hi8(-40)
 253 0192 B22E      		mov r11,r18
 254               	.LM56:
 255 0194 C0E0      		ldi r28,lo8(String)
 256 0196 D0E0      		ldi r29,hi8(String)
 257 0198 90E0      		ldi r25,lo8(.LC1)
 258 019a C92E      		mov r12,r25
 259 019c 90E0      		ldi r25,hi8(.LC1)
 260 019e D92E      		mov r13,r25
 261               	.LM57:
 262 01a0 80E0      		ldi r24,lo8(.LC2)
 263 01a2 E82E      		mov r14,r24
 264 01a4 80E0      		ldi r24,hi8(.LC2)
 265 01a6 F82E      		mov r15,r24
 266               	.L19:
 267               	.LM58:
 268 01a8 8091 0000 		lds r24,Lauflicht
 269 01ac 8823      		tst r24
 270 01ae 01F4      		brne .L10
 271               	.LM59:
 272 01b0 8091 0000 		lds r24,Ball_Y
 273 01b4 9091 0000 		lds r25,(Ball_Y)+1
 274 01b8 0196      		adiw r24,1
 275 01ba 00C0      		rjmp .L21
 276               	.L10:
 277               	.LM60:
 278 01bc 8130      		cpi r24,lo8(1)
 279 01be 01F4      		brne .L11
 280               	.LM61:
 281 01c0 8091 0000 		lds r24,Ball_Y
 282 01c4 9091 0000 		lds r25,(Ball_Y)+1
 283 01c8 0197      		sbiw r24,1
 284               	.L21:
 285 01ca 9093 0000 		sts (Ball_Y)+1,r25
 286 01ce 8093 0000 		sts Ball_Y,r24
 287               	.L11:
 288               	.LM62:
 289 01d2 8091 0000 		lds r24,Schrift_X
 290 01d6 6091 0000 		lds r22,Schrift_Y
 291 01da 40E0      		ldi r20,lo8(.LC0)
 292 01dc 50E0      		ldi r21,hi8(.LC0)
 293 01de 0E94 0000 		call glcd_draw_string_xy
 294               	.LM63:
 295 01e2 8091 0000 		lds r24,Schrift_X
 296 01e6 8150      		subi r24,lo8(-(-1))
 297 01e8 6091 0000 		lds r22,Schrift_Y
 298 01ec 41E0      		ldi r20,lo8(1)
 299 01ee 27E0      		ldi r18,lo8(7)
 300 01f0 00E0      		ldi r16,lo8(0)
 301 01f2 0E94 0000 		call glcd_fill_rect
 302               	.LM64:
 303 01f6 8091 0000 		lds r24,Balken_unten_X
 304 01fa 6091 0000 		lds r22,Balken_unten_Y
 305 01fe 40E1      		ldi r20,lo8(16)
 306 0200 22E0      		ldi r18,lo8(2)
 307 0202 01E0      		ldi r16,lo8(1)
 308 0204 0E94 0000 		call glcd_fill_rect
 309               	.LM65:
 310 0208 8091 0000 		lds r24,Balken_oben_X
 311 020c 6091 0000 		lds r22,Balken_oben_Y
 312 0210 40E1      		ldi r20,lo8(16)
 313 0212 22E0      		ldi r18,lo8(2)
 314 0214 0E94 0000 		call glcd_fill_rect
 315               	.LM66:
 316 0218 6091 0000 		lds r22,Ball_Y
 317 021c 6150      		subi r22,lo8(-(-1))
 318 021e 8091 0000 		lds r24,Ball_X
 319 0222 42E0      		ldi r20,lo8(2)
 320 0224 20E0      		ldi r18,lo8(0)
 321 0226 0E94 0000 		call glcd_fill_circle
 322               	.LM67:
 323 022a 8091 0000 		lds r24,Ball_X
 324 022e 6091 0000 		lds r22,Ball_Y
 325 0232 42E0      		ldi r20,lo8(2)
 326 0234 21E0      		ldi r18,lo8(1)
 327 0236 0E94 0000 		call glcd_fill_circle
 328               	.LM68:
 329 023a 6091 0000 		lds r22,Ball_Y
 330 023e 6F5F      		subi r22,lo8(-(1))
 331 0240 8091 0000 		lds r24,Ball_X
 332 0244 42E0      		ldi r20,lo8(2)
 333 0246 20E0      		ldi r18,lo8(0)
 334 0248 0E94 0000 		call glcd_fill_circle
 335               	.LM69:
 336 024c 8091 0000 		lds r24,Ball_X
 337 0250 6091 0000 		lds r22,Ball_Y
 338 0254 42E0      		ldi r20,lo8(2)
 339 0256 21E0      		ldi r18,lo8(1)
 340 0258 0E94 0000 		call glcd_fill_circle
 341               	.LM70:
 342 025c 8091 0000 		lds r24,Ball_Y
 343 0260 9091 0000 		lds r25,(Ball_Y)+1
 344 0264 8C32      		cpi r24,44
 345 0266 9105      		cpc r25,__zero_reg__
 346 0268 01F4      		brne .L12
 347               	.LM71:
 348 026a 81E0      		ldi r24,lo8(1)
 349 026c 8093 0000 		sts Lauflicht,r24
 350 0270 00C0      		rjmp .L13
 351               	.L12:
 352               	.LM72:
 353 0272 0E97      		sbiw r24,14
 354 0274 01F4      		brne .L13
 355               	.LM73:
 356 0276 1092 0000 		sts Lauflicht,__zero_reg__
 357               	.L13:
 358               	.LM74:
 359 027a 8091 0000 		lds r24,Schrift_X
 360 027e 9091 0000 		lds r25,(Schrift_X)+1
 361 0282 8535      		cpi r24,85
 362 0284 9105      		cpc r25,__zero_reg__
 363 0286 01F4      		brne .L14
 364               	.LM75:
 365 0288 B092 0000 		sts (Schrift_X)+1,r11
 366 028c A092 0000 		sts Schrift_X,r10
 367               	.L14:
 368               	.LM76:
 369 0290 4D99      		sbic 41-32,5
 370 0292 00C0      		rjmp .L15
 371               	.LM77:
 372 0294 8091 0000 		lds r24,Balken_weiss_unten_X
 373 0298 9091 0000 		lds r25,(Balken_weiss_unten_X)+1
 374 029c 0196      		adiw r24,1
 375 029e 9093 0000 		sts (Balken_weiss_unten_X)+1,r25
 376 02a2 8093 0000 		sts Balken_weiss_unten_X,r24
 377 02a6 0197      		sbiw r24,1
 378 02a8 6091 0000 		lds r22,Balken_weiss_unten_Y
 379 02ac 41E0      		ldi r20,lo8(1)
 380 02ae 22E0      		ldi r18,lo8(2)
 381 02b0 00E0      		ldi r16,lo8(0)
 382 02b2 0E94 0000 		call glcd_fill_rect
 383               	.LM78:
 384 02b6 8091 0000 		lds r24,Balken_unten_X
 385 02ba 9091 0000 		lds r25,(Balken_unten_X)+1
 386 02be 0196      		adiw r24,1
 387 02c0 9093 0000 		sts (Balken_unten_X)+1,r25
 388 02c4 8093 0000 		sts Balken_unten_X,r24
 389 02c8 0197      		sbiw r24,1
 390 02ca 6091 0000 		lds r22,Balken_unten_Y
 391 02ce 41E0      		ldi r20,lo8(1)
 392 02d0 22E0      		ldi r18,lo8(2)
 393 02d2 01E0      		ldi r16,lo8(1)
 394 02d4 0E94 0000 		call glcd_fill_rect
 395               	.L15:
 396               	.LM79:
 397 02d8 4E99      		sbic 41-32,6
 398 02da 00C0      		rjmp .L16
 399               	.LM80:
 400 02dc 8091 0000 		lds r24,Balken_weiss_unten_X
 401 02e0 9091 0000 		lds r25,(Balken_weiss_unten_X)+1
 402 02e4 0197      		sbiw r24,1
 403 02e6 9093 0000 		sts (Balken_weiss_unten_X)+1,r25
 404 02ea 8093 0000 		sts Balken_weiss_unten_X,r24
 405 02ee 0196      		adiw r24,1
 406 02f0 6091 0000 		lds r22,Balken_weiss_unten_Y
 407 02f4 41E0      		ldi r20,lo8(1)
 408 02f6 22E0      		ldi r18,lo8(2)
 409 02f8 00E0      		ldi r16,lo8(0)
 410 02fa 0E94 0000 		call glcd_fill_rect
 411               	.LM81:
 412 02fe 8091 0000 		lds r24,Balken_unten_X
 413 0302 9091 0000 		lds r25,(Balken_unten_X)+1
 414 0306 0197      		sbiw r24,1
 415 0308 9093 0000 		sts (Balken_unten_X)+1,r25
 416 030c 8093 0000 		sts Balken_unten_X,r24
 417 0310 0196      		adiw r24,1
 418 0312 6091 0000 		lds r22,Balken_unten_Y
 419 0316 41E0      		ldi r20,lo8(1)
 420 0318 22E0      		ldi r18,lo8(2)
 421 031a 01E0      		ldi r16,lo8(1)
 422 031c 0E94 0000 		call glcd_fill_rect
 423               	.L16:
 424               	.LM82:
 425 0320 4A99      		sbic 41-32,2
 426 0322 00C0      		rjmp .L17
 427               	.LM83:
 428 0324 00D0      		rcall .
 429 0326 00D0      		rcall .
 430 0328 00D0      		rcall .
 431 032a EDB7      		in r30,__SP_L__
 432 032c FEB7      		in r31,__SP_H__
 433 032e 3196      		adiw r30,1
 434 0330 ADB7      		in r26,__SP_L__
 435 0332 BEB7      		in r27,__SP_H__
 436 0334 1296      		adiw r26,1+1
 437 0336 DC93      		st X,r29
 438 0338 CE93      		st -X,r28
 439 033a 1197      		sbiw r26,1
 440 033c D382      		std Z+3,r13
 441 033e C282      		std Z+2,r12
 442 0340 8091 0000 		lds r24,Variable
 443 0344 8483      		std Z+4,r24
 444 0346 1582      		std Z+5,__zero_reg__
 445 0348 0E94 0000 		call sprintf
 446               	.LM84:
 447 034c 8DB7      		in r24,__SP_L__
 448 034e 9EB7      		in r25,__SP_H__
 449 0350 0696      		adiw r24,6
 450 0352 0FB6      		in __tmp_reg__,__SREG__
 451 0354 F894      		cli
 452 0356 9EBF      		out __SP_H__,r25
 453 0358 0FBE      		out __SREG__,__tmp_reg__
 454 035a 8DBF      		out __SP_L__,r24
 455 035c 80E0      		ldi r24,lo8(0)
 456 035e 6FE0      		ldi r22,lo8(15)
 457 0360 AE01      		movw r20,r28
 458 0362 0E94 0000 		call glcd_draw_string_xy
 459               	.L17:
 460               	.LM85:
 461 0366 4A9B      		sbis 41-32,2
 462 0368 00C0      		rjmp .L18
 463               	.LM86:
 464 036a 00D0      		rcall .
 465 036c 00D0      		rcall .
 466 036e 00D0      		rcall .
 467 0370 EDB7      		in r30,__SP_L__
 468 0372 FEB7      		in r31,__SP_H__
 469 0374 3196      		adiw r30,1
 470 0376 ADB7      		in r26,__SP_L__
 471 0378 BEB7      		in r27,__SP_H__
 472 037a 1296      		adiw r26,1+1
 473 037c DC93      		st X,r29
 474 037e CE93      		st -X,r28
 475 0380 1197      		sbiw r26,1
 476 0382 F382      		std Z+3,r15
 477 0384 E282      		std Z+2,r14
 478 0386 8091 0000 		lds r24,Nichts
 479 038a 8483      		std Z+4,r24
 480 038c 1582      		std Z+5,__zero_reg__
 481 038e 0E94 0000 		call sprintf
 482               	.LM87:
 483 0392 8DB7      		in r24,__SP_L__
 484 0394 9EB7      		in r25,__SP_H__
 485 0396 0696      		adiw r24,6
 486 0398 0FB6      		in __tmp_reg__,__SREG__
 487 039a F894      		cli
 488 039c 9EBF      		out __SP_H__,r25
 489 039e 0FBE      		out __SREG__,__tmp_reg__
 490 03a0 8DBF      		out __SP_L__,r24
 491 03a2 80E0      		ldi r24,lo8(0)
 492 03a4 6FE0      		ldi r22,lo8(15)
 493 03a6 AE01      		movw r20,r28
 494 03a8 0E94 0000 		call glcd_draw_string_xy
 495               	.L18:
 496               	.LM88:
 497 03ac 0E94 0000 		call glcd_write
 498 03b0 00C0      		rjmp .L19
 499               	.LFE9:
 501               	.global	String
 502               	.global	String
 503               		.section .bss
 506               	String:
 507 0000 0000 00   		.skip 3,0
 508               	.global	Variable
 509               		.data
 512               	Variable:
 513 000f 7B        		.byte	123
 514               	.global	batman
 515               		.section	.progmem.data,"a",@progbits
 518               	batman:
 519 0000 00        		.byte	0
 520 0001 00        		.byte	0
 521 0002 00        		.byte	0
 522 0003 00        		.byte	0
 523 0004 00        		.byte	0
 524 0005 00        		.byte	0
 525 0006 00        		.byte	0
 526 0007 00        		.byte	0
 527 0008 00        		.byte	0
 528 0009 00        		.byte	0
 529 000a 00        		.byte	0
 530 000b 00        		.byte	0
 531 000c 00        		.byte	0
 532 000d 00        		.byte	0
 533 000e 00        		.byte	0
 534 000f 00        		.byte	0
 535 0010 00        		.byte	0
 536 0011 00        		.byte	0
 537 0012 00        		.byte	0
 538 0013 00        		.byte	0
 539 0014 00        		.byte	0
 540 0015 00        		.byte	0
 541 0016 00        		.byte	0
 542 0017 00        		.byte	0
 543 0018 00        		.byte	0
 544 0019 00        		.byte	0
 545 001a 00        		.byte	0
 546 001b 00        		.byte	0
 547 001c 00        		.byte	0
 548 001d 00        		.byte	0
 549 001e 00        		.byte	0
 550 001f 00        		.byte	0
 551 0020 00        		.byte	0
 552 0021 00        		.byte	0
 553 0022 00        		.byte	0
 554 0023 00        		.byte	0
 555 0024 00        		.byte	0
 556 0025 00        		.byte	0
 557 0026 00        		.byte	0
 558 0027 00        		.byte	0
 559 0028 00        		.byte	0
 560 0029 00        		.byte	0
 561 002a 00        		.byte	0
 562 002b 00        		.byte	0
 563 002c 00        		.byte	0
 564 002d 00        		.byte	0
 565 002e 00        		.byte	0
 566 002f 00        		.byte	0
 567 0030 00        		.byte	0
 568 0031 00        		.byte	0
 569 0032 00        		.byte	0
 570 0033 00        		.byte	0
 571 0034 00        		.byte	0
 572 0035 00        		.byte	0
 573 0036 00        		.byte	0
 574 0037 00        		.byte	0
 575 0038 00        		.byte	0
 576 0039 00        		.byte	0
 577 003a 00        		.byte	0
 578 003b 00        		.byte	0
 579 003c 00        		.byte	0
 580 003d 00        		.byte	0
 581 003e 00        		.byte	0
 582 003f 00        		.byte	0
 583 0040 00        		.byte	0
 584 0041 00        		.byte	0
 585 0042 00        		.byte	0
 586 0043 00        		.byte	0
 587 0044 00        		.byte	0
 588 0045 00        		.byte	0
 589 0046 00        		.byte	0
 590 0047 00        		.byte	0
 591 0048 00        		.byte	0
 592 0049 00        		.byte	0
 593 004a 00        		.byte	0
 594 004b 00        		.byte	0
 595 004c 00        		.byte	0
 596 004d 00        		.byte	0
 597 004e 00        		.byte	0
 598 004f 00        		.byte	0
 599 0050 00        		.byte	0
 600 0051 00        		.byte	0
 601 0052 00        		.byte	0
 602 0053 00        		.byte	0
 603 0054 00        		.byte	0
 604 0055 00        		.byte	0
 605 0056 00        		.byte	0
 606 0057 00        		.byte	0
 607 0058 00        		.byte	0
 608 0059 00        		.byte	0
 609 005a 00        		.byte	0
 610 005b 00        		.byte	0
 611 005c 80        		.byte	-128
 612 005d C0        		.byte	-64
 613 005e C0        		.byte	-64
 614 005f E0        		.byte	-32
 615 0060 E0        		.byte	-32
 616 0061 F0        		.byte	-16
 617 0062 F0        		.byte	-16
 618 0063 F8        		.byte	-8
 619 0064 F8        		.byte	-8
 620 0065 F8        		.byte	-8
 621 0066 FC        		.byte	-4
 622 0067 FC        		.byte	-4
 623 0068 FE        		.byte	-2
 624 0069 FE        		.byte	-2
 625 006a FE        		.byte	-2
 626 006b FF        		.byte	-1
 627 006c FF        		.byte	-1
 628 006d FF        		.byte	-1
 629 006e FF        		.byte	-1
 630 006f E7        		.byte	-25
 631 0070 83        		.byte	-125
 632 0071 01        		.byte	1
 633 0072 01        		.byte	1
 634 0073 00        		.byte	0
 635 0074 00        		.byte	0
 636 0075 00        		.byte	0
 637 0076 00        		.byte	0
 638 0077 00        		.byte	0
 639 0078 00        		.byte	0
 640 0079 80        		.byte	-128
 641 007a C0        		.byte	-64
 642 007b FE        		.byte	-2
 643 007c FC        		.byte	-4
 644 007d F8        		.byte	-8
 645 007e F8        		.byte	-8
 646 007f FC        		.byte	-4
 647 0080 FE        		.byte	-2
 648 0081 C0        		.byte	-64
 649 0082 80        		.byte	-128
 650 0083 00        		.byte	0
 651 0084 00        		.byte	0
 652 0085 00        		.byte	0
 653 0086 00        		.byte	0
 654 0087 00        		.byte	0
 655 0088 00        		.byte	0
 656 0089 01        		.byte	1
 657 008a 01        		.byte	1
 658 008b 83        		.byte	-125
 659 008c E7        		.byte	-25
 660 008d FF        		.byte	-1
 661 008e FF        		.byte	-1
 662 008f FF        		.byte	-1
 663 0090 FF        		.byte	-1
 664 0091 FE        		.byte	-2
 665 0092 FE        		.byte	-2
 666 0093 FE        		.byte	-2
 667 0094 FC        		.byte	-4
 668 0095 FC        		.byte	-4
 669 0096 F8        		.byte	-8
 670 0097 F8        		.byte	-8
 671 0098 F8        		.byte	-8
 672 0099 F0        		.byte	-16
 673 009a F0        		.byte	-16
 674 009b E0        		.byte	-32
 675 009c E0        		.byte	-32
 676 009d C0        		.byte	-64
 677 009e C0        		.byte	-64
 678 009f 80        		.byte	-128
 679 00a0 00        		.byte	0
 680 00a1 00        		.byte	0
 681 00a2 00        		.byte	0
 682 00a3 00        		.byte	0
 683 00a4 00        		.byte	0
 684 00a5 00        		.byte	0
 685 00a6 00        		.byte	0
 686 00a7 00        		.byte	0
 687 00a8 C0        		.byte	-64
 688 00a9 E0        		.byte	-32
 689 00aa 70        		.byte	112
 690 00ab 78        		.byte	120
 691 00ac 3C        		.byte	60
 692 00ad 3E        		.byte	62
 693 00ae 3F        		.byte	63
 694 00af 3F        		.byte	63
 695 00b0 3F        		.byte	63
 696 00b1 3F        		.byte	63
 697 00b2 3F        		.byte	63
 698 00b3 3F        		.byte	63
 699 00b4 7F        		.byte	127
 700 00b5 7F        		.byte	127
 701 00b6 FF        		.byte	-1
 702 00b7 FF        		.byte	-1
 703 00b8 FF        		.byte	-1
 704 00b9 FF        		.byte	-1
 705 00ba FF        		.byte	-1
 706 00bb FF        		.byte	-1
 707 00bc FF        		.byte	-1
 708 00bd FF        		.byte	-1
 709 00be FF        		.byte	-1
 710 00bf FF        		.byte	-1
 711 00c0 FF        		.byte	-1
 712 00c1 FF        		.byte	-1
 713 00c2 FF        		.byte	-1
 714 00c3 FF        		.byte	-1
 715 00c4 FF        		.byte	-1
 716 00c5 FF        		.byte	-1
 717 00c6 FF        		.byte	-1
 718 00c7 FE        		.byte	-2
 719 00c8 FE        		.byte	-2
 720 00c9 FE        		.byte	-2
 721 00ca FE        		.byte	-2
 722 00cb FE        		.byte	-2
 723 00cc FF        		.byte	-1
 724 00cd FF        		.byte	-1
 725 00ce FF        		.byte	-1
 726 00cf FF        		.byte	-1
 727 00d0 FF        		.byte	-1
 728 00d1 FF        		.byte	-1
 729 00d2 FF        		.byte	-1
 730 00d3 FF        		.byte	-1
 731 00d4 FF        		.byte	-1
 732 00d5 FF        		.byte	-1
 733 00d6 FF        		.byte	-1
 734 00d7 FF        		.byte	-1
 735 00d8 FE        		.byte	-2
 736 00d9 FE        		.byte	-2
 737 00da FE        		.byte	-2
 738 00db FE        		.byte	-2
 739 00dc FE        		.byte	-2
 740 00dd FF        		.byte	-1
 741 00de FF        		.byte	-1
 742 00df FF        		.byte	-1
 743 00e0 FF        		.byte	-1
 744 00e1 FF        		.byte	-1
 745 00e2 FF        		.byte	-1
 746 00e3 FF        		.byte	-1
 747 00e4 FF        		.byte	-1
 748 00e5 FF        		.byte	-1
 749 00e6 FF        		.byte	-1
 750 00e7 FF        		.byte	-1
 751 00e8 FF        		.byte	-1
 752 00e9 FF        		.byte	-1
 753 00ea FF        		.byte	-1
 754 00eb FF        		.byte	-1
 755 00ec FF        		.byte	-1
 756 00ed FF        		.byte	-1
 757 00ee 7F        		.byte	127
 758 00ef 7F        		.byte	127
 759 00f0 3F        		.byte	63
 760 00f1 3F        		.byte	63
 761 00f2 3F        		.byte	63
 762 00f3 3F        		.byte	63
 763 00f4 3F        		.byte	63
 764 00f5 3F        		.byte	63
 765 00f6 3E        		.byte	62
 766 00f7 3C        		.byte	60
 767 00f8 78        		.byte	120
 768 00f9 70        		.byte	112
 769 00fa E0        		.byte	-32
 770 00fb C0        		.byte	-64
 771 00fc 00        		.byte	0
 772 00fd 00        		.byte	0
 773 00fe 00        		.byte	0
 774 00ff 00        		.byte	0
